bC5F283AF-6B68-4520-8921-0459A1A7F7FF

CCompileC build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/Objects-normal/i386/ApplicationRouting.o /Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/ApplicationRouting.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s403474765.381186
e403474765.418439
r1
xCompileC
xbuild/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/Objects-normal/i386/ApplicationRouting.o
x/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/ApplicationRouting.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/ApplicationRouting.m
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/ApplicationRouting.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/ApplicationRouting.m214"CompileC build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/Objects-normal/i386/ApplicationRouting.o Classes/ApplicationRouting.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler45bc614d890cb841^2f346b4d890cb841^---0#0#1#-19%DVTDocumentLocation2@127"file://localhost/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/ApplicationRouting.m0000000000000000^4474"CompileC build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/Objects-normal/i386/ApplicationRouting.o Classes/ApplicationRouting.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/rnagella/Documents"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=4d3b7175-b8da-433d-86e8-b5acedca4fe7 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/AlloyExample2-generated-files.hmap -I/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/AlloyExample2-own-target-headers.hmap -I/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/AlloyExample2-all-target-headers.hmap -iquote /Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/AlloyExample2-project-headers.hmap -I/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/DerivedSources/i386 -I/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/DerivedSources -F/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/ls/vsq6v52n3rbbyp27clkc6tyc0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/AlloyExample2_Prefix-aoelhootbjytlfgphksybidsiihb/AlloyExample2_Prefix.pch -MMD -MT dependencies -MF /Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/Objects-normal/i386/ApplicationRouting.d --serialize-diagnostics /Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/Objects-normal/i386/ApplicationRouting.dia -c /Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/ApplicationRouting.m -o /Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/Objects-normal/i386/ApplicationRouting.o36"A6A4E62A-FDFD-4255-8B6F-84E91D2C7610-
bC5F283AF-6B68-4520-8921-0459A1A7F7FF

CCompileC build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/Objects-normal/i386/AsyncSocket.o /Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/AsyncSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s403474765.686137
e403474766.165518
r1
xCompileC
xbuild/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/Objects-normal/i386/AsyncSocket.o
x/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/AsyncSocket.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/AsyncSocket.m
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/AsyncSocket.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/AsyncSocket.m200"CompileC build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/Objects-normal/i386/AsyncSocket.o Classes/AsyncSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerc4cfaf4d890cb841^17612a4e890cb841^---0#0#1#-19%DVTDocumentLocation2@120"file://localhost/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/AsyncSocket.m0000000000000000^4432"CompileC build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/Objects-normal/i386/AsyncSocket.o Classes/AsyncSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/rnagella/Documents"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=4d3b7175-b8da-433d-86e8-b5acedca4fe7 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/AlloyExample2-generated-files.hmap -I/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/AlloyExample2-own-target-headers.hmap -I/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/AlloyExample2-all-target-headers.hmap -iquote /Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/AlloyExample2-project-headers.hmap -I/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/DerivedSources/i386 -I/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/DerivedSources -F/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/ls/vsq6v52n3rbbyp27clkc6tyc0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/AlloyExample2_Prefix-aoelhootbjytlfgphksybidsiihb/AlloyExample2_Prefix.pch -MMD -MT dependencies -MF /Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/Objects-normal/i386/AsyncSocket.d --serialize-diagnostics /Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/Objects-normal/i386/AsyncSocket.dia -c /Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/AsyncSocket.m -o /Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/Objects-normal/i386/AsyncSocket.o36"BCE5AB13-71C7-4914-8EE1-EBFE36A7EE93-
bC5F283AF-6B68-4520-8921-0459A1A7F7FF

CCompileC build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/Objects-normal/i386/AsyncUdpSocket.o /Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/AsyncUdpSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s403474765.794136
e403474766.103374
r1
xCompileC
xbuild/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/Objects-normal/i386/AsyncUdpSocket.o
x/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/AsyncUdpSocket.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/AsyncUdpSocket.m
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/AsyncUdpSocket.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/AsyncUdpSocket.m206"CompileC build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/Objects-normal/i386/AsyncUdpSocket.o Classes/AsyncUdpSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerbc78cb4d890cb841^a7761a4e890cb841^---0#0#1#-19%DVTDocumentLocation2@123"file://localhost/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/AsyncUdpSocket.m0000000000000000^4450"CompileC build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/Objects-normal/i386/AsyncUdpSocket.o Classes/AsyncUdpSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/rnagella/Documents"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=4d3b7175-b8da-433d-86e8-b5acedca4fe7 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/AlloyExample2-generated-files.hmap -I/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/AlloyExample2-own-target-headers.hmap -I/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/AlloyExample2-all-target-headers.hmap -iquote /Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/AlloyExample2-project-headers.hmap -I/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/DerivedSources/i386 -I/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/DerivedSources -F/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/ls/vsq6v52n3rbbyp27clkc6tyc0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/AlloyExample2_Prefix-aoelhootbjytlfgphksybidsiihb/AlloyExample2_Prefix.pch -MMD -MT dependencies -MF /Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/Objects-normal/i386/AsyncUdpSocket.d --serialize-diagnostics /Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/Objects-normal/i386/AsyncUdpSocket.dia -c /Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/AsyncUdpSocket.m -o /Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/Objects-normal/i386/AsyncUdpSocket.o36"9F028449-E999-4C48-B746-7895B8112DBE-
bC5F283AF-6B68-4520-8921-0459A1A7F7FF

CCompileC build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/Objects-normal/i386/AudioStreamer.o /Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s403474759.013086
e403474759.149460
r1
xCompileC
xbuild/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/Objects-normal/i386/AudioStreamer.o
x/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/AudioStreamer/AudioStreamer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/AudioStreamer/AudioStreamer.m
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/AudioStreamer/AudioStreamer.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiUtils.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiDimension.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiBase.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiThreading.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiPublicAPI.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiColor.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiProxy.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiEvaluator.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/KrollContext.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/headers/TiCore/TiCore.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/headers/TiCore/Ti.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/headers/TiCore/TiBase.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/headers/TiCore/TiContextRef.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/headers/TiCore/TiValueRef.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/headers/TiCore/TiStringRef.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/KrollCallback.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/KrollObject.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiBindingRunLoop.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/WebFont.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiFile.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiBuffer.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/TiBlob.h
